FILE;SIDE;IC_1;TO_1;IC_2;TO_2;IC_3;TO_3;IC_4;TO_4;IC_5;TO_5;IC_6;TO_6;IC_7;TO_7;IC_8;TO_8;IC_9;TO_9;IC_10;TO_10;IC_11;TO_11;IC_12;TO_12;IC_13;TO_13;IC_14;TO_14;IC_15;TO_15;IC_16;TO_16;IC_17;TO_17;IC_18;TO_18;IC_19;TO_19;IC_20;TO_20;IC_21;TO_21;IC_22;TO_22;IC_23;TO_23;IC_24;TO_24;IC_25;TO_25;IC_26;TO_26;IC_27;TO_27;IC_28;TO_28;IC_29;TO_29;IC_30;TO_30
S001_BC_Rep_1.17.xlsx;r;-1;3.058;3.456;4.057;4.455;5.056;5.454;6.055;6.439;7.034;7.398;7.999;8.384;8.964;9.349;9.922;10.3;10.87;11.24;11.83;12.22;12.8;13.19;13.76;14.15;14.72;15.11;15.69;16.07;16.65;17.02;17.6;18;18.58;18.96;19.54;19.93;20.51;20.9;21.48;21.86;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_1.17.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_2.18.xlsx;r;3.368;3.926;4.354;4.948;5.332;5.926;6.325;6.912;7.304;7.891;8.276;8.863;9.241;9.828;10.21;10.79;11.17;11.76;12.14;12.75;13.14;13.73;14.11;14.71;15.08;15.67;16.03;16.63;17;17.59;17.98;18.56;18.94;19.54;19.93;20.53;20.91;21.51;21.9;22.5;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_2.18.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_4.20.xlsx;r;3.294;3.901;4.28;4.88;5.265;5.859;6.244;6.838;7.229;7.817;8.201;8.802;9.187;9.788;10.16;10.75;11.12;11.71;12.09;12.68;13.05;13.64;14.02;13.63;15.01;15.6;15.99;16.58;16.96;17.55;17.95;18.54;18.92;19.51;19.89;20.48;20.84;21.44;21.82;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_4.20.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_5.21.xlsx;r;3.348;3.949;4.327;4.934;5.326;5.926;6.318;6.919;7.29;7.891;8.269;8.87;9.261;9.848;10.23;10.83;11.21;11.81;12.19;12.79;13.18;13.78;14.18;14.78;15.16;15.77;16.17;16.77;17.17;17.77;18.15;18.75;19.13;19.74;20.11;20.71;21.1;21.7;22.09;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_5.21.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_6.22.xlsx;r;3.186;3.78;4.178;4.779;5.164;5.765;6.149;6.757;7.128;7.722;8.107;8.687;9.065;9.653;10.03;10.62;11;11.59;11.96;12.55;12.93;13.51;13.89;14.49;14.87;15.46;15.84;16.43;16.82;17.42;17.79;18.37;18.75;19.33;19.72;20.31;20.69;21.28;21.67;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BC_Rep_6.22.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_1.23.xlsx;r;-1;3.287;3.645;4.178;4.543;5.076;5.447;5.981;6.345;6.878;7.249;7.762;8.127;8.647;9.018;9.538;9.902;10.43;10.8;11.31;11.67;12.18;12.56;13.07;13.44;13.97;14.33;14.85;15.23;15.75;16.12;16.66;17.04;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_1.23.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_2.24.xlsx;r;-1;3.294;3.645;4.199;4.563;5.11;4.474;6.008;6.365;6.905;7.283;7.83;8.201;8.768;9.139;9.693;10.06;10.6;10.94;11.47;11.83;12.39;12.76;13.3;13.67;14.21;14.57;15.11;15.47;16;16.37;16.91;17.26;17.89;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_2.24.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_3.25.xlsx;r;3.065;3.611;3.962;4.502;4.853;5.4;5.751;6.271;6.635;7.168;7.52;8.059;8.424;8.957;9.315;9.848;10.21;10.75;11.21;11.64;12;12.53;12.9;13.44;13.8;14.33;14.69;15.2;15.57;16.06;16.47;17;17.35;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_3.25.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_4.26.xlsx;r;-1;3.058;3.415;3.942;4.313;4.833;4.17;5.69;6.041;6.561;6.925;7.445;7.803;8.323;8.687;9.2;9.571;10.1;10.45;10.98;11.34;11.87;12.24;12.76;13.13;13.65;14.01;14.55;14.62;14.44;15.8;16.34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_4.26.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_6.28.xlsx;r;-1;3.517;3.868;4.401;4.759;5.292;5.636;6.169;6.541;7.067;7.418;7.945;8.302;8.829;9.193;9.729;10.09;10.63;11;11.51;11.87;12.41;12.76;13.3;13.66;14.19;14.55;15.09;15.44;15.98;16.34;16.88;17.23;17.78;18.13;18.66;19.01;19.55;19.92;20.46;20.81;21.36;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BF_Rep_6.28.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_2.30.xlsx;r;-1;3.935;-1;4.975;-1;6.041;-1;7.101;-1;8.134;-1;9.187;-1;10.24;-1;11.29;-1;12.37;-1;13.42;-1;14.46;-1;15.51;-1;16.54;-1;17.6;-1;18.7;-1;19.76;-1;20.8;-1;21.88;-1;22.94;-1;24.01;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_2.30.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_3.31.xlsx;r;-1;4.043;-1;5.069;-1;6.095;-1;7.101;-1;8.127;-1;9.126;-1;10.13;-1;11.14;-1;12.15;-1;13.15;-1;14.17;-1;15.18;-1;16.2;-1;17.25;-1;18.3;-1;19.37;-1;20.39;-1;21.42;-1;22.46;-1;23.5;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_3.31.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_4.32.xlsx;r;-1;3.422;-1;4.469;-1;5.528;-1;6.568;-1;7.621;-1;8.64;-1;9.673;-1;10.69;-1;11.7;-1;12.74;-1;13.75;-1;14.8;-1;15.8;-1;16.83;-1;17.87;-1;18.89;-1;19.91;-1;20.92;-1;21.95;-1;22.99;-1;24.01;-1;25.03;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_4.32.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_5.33.xlsx;r;-1;3.848;-1;4.88;-1;5.933;-1;6.973;-1;7.985;-1;9.011;-1;10.02;-1;11.04;-1;12.04;-1;13.08;-1;14.13;-1;15.17;-1;16.19;-1;17.22;-1;18.25;-1;19.28;-1;20.28;-1;21.3;-1;22.3;-1;23.31;-1;24.33;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_5.33.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_6.34.xlsx;r;-1;3.49;-1;4.523;-1;5.562;-1;6.588;-1;7.601;-1;8.627;-1;9.632;-1;10.64;-1;11.67;-1;12.71;-1;13.76;-1;14.79;-1;15.8;-1;16.83;-1;17.87;-1;18.91;-1;19.95;-1;20.94;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_BS_Rep_6.34.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_1.1.xlsx;r;-1;3.193;3.584;4.172;4.576;5.15;5.549;6.122;6.521;7.115;7.52;8.087;8.491;9.072;9.47;10.04;10.43;10.98;11.38;11.95;12.35;12.93;13.32;13.91;14.3;14.89;15.27;5.84;16.23;16.81;17.19;17.77;18.16;18.73;19.12;19.69;20.08;20.63;21.04;21.61;22;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_1.1.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_2.2.xlsx;r;3.294;3.875;4.273;4.853;5.258;5.832;6.23;6.811;7.209;7.79;8.201;8.782;9.173;9.754;10.16;10.75;11.13;11.7;12.11;12.68;13.09;13.66;14.07;14.63;15.02;15.59;15.98;16.56;16.95;17.53;17.93;18.49;18.88;19.45;19.86;20.43;20.83;21.39;21.79;22.35;22.75;23.31;23.71;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_2.2.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_3.3.xlsx;r;3.017;3.591;3.983;4.563;4.968;5.535;5.94;6.494;6.885;7.438;7.83;8.39;8.788;9.356;9.747;10.31;10.71;11.26;11.65;12.2;12.6;13.15;13.55;14.11;14.52;15.1;15.51;16.09;16.5;17.07;17.48;18.06;18.47;19.06;19.46;20.05;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_3.3.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_4.4.xlsx;r;3.328;3.922;4.333;4.934;5.346;5.947;6.359;6.946;7.364;7.938;8.336;8.917;9.335;9.916;10.33;10.93;11.35;11.93;12.33;12.91;13.31;13.89;14.3;14.89;15.3;15.89;16.3;16.88;17.29;17.86;18.27;18.84;19.25;19.82;20.22;20.8;21.22;21.79;22.2;22.79;23.19;23.78;24.2;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_4.4.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_5.5.xlsx;r;-1;3.537;3.935;4.509;4.914;5.501;5.893;6.466;6.872;7.438;7.837;8.41;8.816;9.376;9.767;10.34;10.73;11.31;11.71;12.28;12.69;13.26;13.67;14.23;14.63;15.2;15.6;16.18;16.58;17.16;17.56;18.14;18.53;19.1;19.51;20.07;20.48;21.05;21.47;22.05;22.46;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SC_Rep_5.5.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_1.6.xlsx;r;-1;3.605;-1;4.482;-1;5.366;-1;6.257;-1;7.155;-1;8.039;-1;8.924;-1;9.801;-1;10.68;-1;11.56;-1;14.45;-1;13.34;-1;14.22;-1;15.11;-1;16;-1;16.89;-1;17.78;-1;18.68;-1;19.57;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_1.6.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_2.7.xlsx;r;-1;3.233;-1;4.117;-1;4.995;-1;5.872;-1;6.764;-1;7.655;-1;8.545;-1;9.423;-1;10.31;-1;11.19;-1;12.1;-1;12.98;-1;13.88;-1;14.78;-1;15.66;-1;16.54;-1;17.44;-1;18.33;-1;19.22;-1;20.13;-1;21.01;-1;21.91;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_2.7.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_3.8.xlsx;r;-1;3.611;-1;4.516;-1;5.42;-1;6.332;-1;7.216;-1;8.113;-1;8.998;-1;9.882;-1;10.79;-1;11.68;-1;12.58;-1;13.47;-1;14.36;-1;15.25;-1;16.15;-1;17.04;-1;17.94;-1;18.83;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_3.8.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_4.9.xlsx;r;-1;3.28;-1;4.124;-1;4.988;-1;5.852;-1;6.716;-1;7587.;-1;8.471;-1;9.356;-1;10.25;-1;11.13;-1;11.99;-1;12.89;-1;13.77;-1;14.64;-1;15.52;-1;16.4;-1;17.29;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_4.9.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_5.10.xlsx;r;-1;3.652;-1;4.543;-1;5.44;-1;6.338;-1;7.216;-1;8.1;-1;9.005;-1;9.896;-1;10.78;-1;11.66;-1;12.56;-1;13.46;-1;14.36;-1;15.23;-1;16.11;-1;17.01;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SF_Rep_5.10.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_1.11.xlsx;r;-1;3.733;-1;4.752;-1;5.744;-1;6.75;-1;7.756;-1;8.775;-1;9.821;-1;10.85;-1;11.88;-1;12.91;-1;13.93;-1;14.94;-1;15.92;-1;16.94;-1;17.94;-1;18.95;-1;19.95;-1;20.95;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_1.11.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_2.12.xlsx;r;-1;3.814;-1;4.853;-1;5.879;-1;6.905;-1;7.924;-1;8.944;-1;9.977;-1;11;-1;12.04;-1;13.05;-1;14.08;-1;15.11;-1;16.13;-1;17.15;-1;18.18;-1;19.2;-1;20.22;-1;21.24;-1;22.26;-1;23.27;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_2.12.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_3.13.xlsx;r;-1;3.848;-1;4.84;-1;5.845;-1;6.851;-1;7.857;-1;8.876;-1;9.855;-1;10.87;-1;11.88;-1;12.87;-1;13.88;-1;14.88;-1;15.85;-1;16.84;-1;17.83;-1;18.84;-1;19.82;-1;20.82;-1;21.83;-1;22.82;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_3.13.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_4.14.xlsx;r;-1;3.118;-1;4.131;-1;5.13;-1;6.136;-1;7.141;-1;8.147;-1;9.126;-1;10.1;-1;11.09;-1;12.06;-1;13.04;-1;14.02;-1;15;-1;15.99;-1;16.96;-1;17.95;-1;18.91;-1;19.87;-1;20.84;-1;21.81;-1;22.77;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_4.14.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_6.16.xlsx;r;-1;3.875;-1;4.914;-1;5.953;-1;7.007;-1;8.033;-1;9.065;-1;10.01;-1;11.14;-1;12.19;-1;13.21;-1;14.26;-1;15.29;-1;16.34;-1;17.36;-1;18.39;-1;19.41;-1;20.45;-1;21.47;-1;22.51;-1;23.54;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
S001_SS_Rep_6.16.xlsx;l;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;;-1;;-1;;-1;;-1;;-1;;-1;;-1;
